posicion;nombre;edad;nac;valor_M€;sit_cantera;club;ganado;x;perdido;min;media;gleq;eneq;gol;gol/90;asis;asis/90;xg;%_pase;ent;reg/90;%_disparos;cab_g/90;min/par;pen_%;pen;cenin;ent_cl;gl_err;ocg;oc_c/90;tirp/90;tap;rob/90;rob;reg;ent_%;rp_%;rcg_%;pep_%;ps_i/90;pas_i;ps_c/90;pas_c;pas_cl;pas_clv/90;ent_g;dist/90_km;tir/90;desp;cencom;cenc/i;cab;bre;bds;bat;bal_aér/90;cab_int;%_penaltis_parados;portería_imbatida;pen_parados;pen_m;ama;roj
6Extremo;Marco Asensio;26;ESP;;;Real Madrid;;;;2058;7,1;45;;11;0,48;7;0,31;8,17;89;0,92;1,92;49;3,5;62,36;100;1;63;2;0;15;0,66;1,53;35;1,75;40;44;70;;63;;66,95;1531;59,3;1356;45;1,97;21;13,8;3,1;24;17;26;80;;;;5,51;126;70;;1;1;1;0
7Delantero;Mariano;28;ESP;;;Real Madrid;;;;891;7,1;23;;9;0,91;1;0,1;10,61;83;0,71;0,61;44;7,68;35,64;100;1;6;0;0;2;0,2;3,23;32;0,51;5;6;78;;54;;30,4;301;25,25;250;12;1,21;7;13;7,27;19;2;33;76;;;;14,24;141;78;;1;1;0;0
2Lateral;Nacho;32;ESP;;;Real Madrid;;;;2422;7,14;48;;2;0,07;2;0,07;1,34;95;2,64;0,37;35;7,28;73,39;;0;96;3;0;8;0,3;0,22;6;3,01;81;10;82;;80;;81,19;2185;77,03;2073;28;1,04;71;12,8;0,63;109;30;31;196;;;;9,07;244;;;0;0;3;0
3Defensa;Nikola Milenkovic;24;SRB;;;Real Madrid;;;;426;7,17;4;;0;;0;;0,2;98;0,42;;50;17,96;60,86;;0;1;0;0;0;;0,42;2;2,96;14;0;67;;88;;95,92;454;93,59;443;0;;2;10,6;0,85;53;0;0;85;;;;20,49;97;;;0;0;2;0
6Extremo;Rodrygo;21;BRA;;;Real Madrid;;;;502;6,87;14;;1;0,18;2;0,36;1,37;90;1,25;2,15;25;1,97;31,38;;0;11;0;0;7;1,25;0,54;3;1,25;7;12;78;;39;;61,49;343;55,4;309;18;3,23;7;14,9;2,15;3;3;27;11;;;;5,02;28;;;0;0;0;0
1Portero;Thibaut Courtois;30;BEL;;;Real Madrid;;;;3420;6,97;70;29;0;;0;;0;90;0;;;;90;;0;;0;0;0;;;;0,18;7;0;0;71;;86;29,32;1114;26,45;1005;0;;0;5,6;;;;;;28;10;36;;;;16;0;0;0;0
4Mediocentro;Toni Kroos;32;GER;;;Real Madrid;;;;2683;7,18;49;;1;0,03;2;0,07;1,78;90;1,34;0,1;14;1,78;72,51;;0;270;0;0;18;0,6;0,1;3;0,84;25;3;83;;80;;108,72;3241;97,75;2914;117;3,92;40;13,3;0,7;28;73;27;53;;;;2,21;66;;;0;0;5;0
6Extremo;Vinícius Júnior;21;BRA;;;Real Madrid;;;;2100;7,2;36;;8;0,34;5;0,21;8,14;89;1,89;3,34;40;3,39;75;;0;110;1;0;16;0,69;1,37;32;1,54;36;78;85;;60;;61,97;1446;55,24;1289;63;2,7;44;14,6;3,47;17;29;26;79;;;;5,66;132;;;0;0;2;0
2Lateral;Aihen Muñoz;24;ESP;;;Real Sociedad;;;;2443;6,99;24;;1;0,04;2;0,07;0,2;95;2,03;0,48;25;3,57;81,43;;0;44;5;0;3;0,11;0,04;1;2,76;75;13;77;;76;;93,94;2550;89,71;2435;13;0,48;55;11,8;0,15;94;12;27;97;;;;4,68;127;;;0;0;3;0
1Portero;Álex Remiro;27;ESP;;;Real Sociedad;;;;3420;7,24;38;27;0;;0;;0;87;0,03;;;;90;;0;;1;0;0;;;;0,29;11;0;50;86;;88;43,82;1665;38,26;1454;1;0,03;1;6,5;;;;;;56;17;91;;;;21;0;0;0;0
2Lateral;Álex Sola;22;ESP;;;Real Sociedad;;;;274;6,93;2;;0;;1;0,33;0,06;95;2,96;;0;5,91;27,4;;0;13;2;0;1;0,33;0;0;3,28;10;0;69;;69;;77,85;237;73,91;225;4;1,31;9;13,4;0,33;20;3;23;18;;;;8,54;26;;;0;0;3;0
7Delantero;Alexander Sørloth;26;NOR;;;Real Sociedad;;;;1624;6,83;15;;6;0,33;1;0,06;8,34;87;0,61;0,94;35;7,04;56;;0;7;0;0;3;0,17;1,39;25;0,83;15;17;61;;66;;50,43;910;44,06;795;22;1,22;11;13,2;3,93;51;4;57;127;;;;10,64;192;;;0;0;1;0
6Extremo;Ander Barrenetxea;20;ESP;;;Real Sociedad;;;;1705;6,81;19;;3;0,16;2;0,11;2,89;89;1,27;2,9;67;3,85;65,58;;0;103;0;0;5;0,26;1,06;20;1,21;23;55;69;;63;;61,97;1174;55;1042;39;2,06;24;13,5;1,58;33;28;27;73;;;;6,12;116;;;0;0;2;0
4Mediocentro;Ander Guevara;24;ESP;;;Real Sociedad;;;;926;6,9;10;;1;0,1;1;0,1;0,18;95;1,65;;33;2,04;37,04;;0;2;0;0;1;0,1;0,1;1;1,17;12;0;65;;64;;98,84;1017;94,28;970;9;0,87;17;12,8;0,29;16;1;50;21;;;;3,21;33;;;0;0;3;0
2Lateral;Andoni Gorosabel;25;ESP;;;Real Sociedad;;;;2908;7,06;35;;0;;4;0,12;0,64;94;3,34;1,67;43;4,46;80,78;;0;145;7;0;16;0,5;0,09;3;2,38;77;54;82;;66;;66,7;2155;62,55;2021;58;1,8;108;12,6;0,22;129;49;33;144;;;;6,78;219;;;0;0;6;0
2Lateral;Aritz Elustondo;28;ESP;;;Real Sociedad;;;;3067;6,94;31;;0;;0;;0,43;98;0,82;0,09;40;8,07;87,63;;0;8;7;2;2;0,06;0,06;2;2,14;73;3;88;;79;;93,55;3188;91,79;3128;8;0,23;28;10,3;0,15;210;6;75;275;;;;10,21;348;;;0;0;8;1
4Mediocentro;Asier Illarramendi;32;ESP;;;Real Sociedad;;;;2167;6,99;26;;0;;1;0,04;0,14;95;1,5;;100;2,57;67,72;;0;7;1;0;7;0,29;0,08;2;0,83;20;0;72;;78;;113,92;2743;107,86;2597;15;0,62;36;12,4;0,08;43;0;0;62;;;;3,28;79;;;0;0;6;1
6Extremo;Brais Méndez;25;ESP;;;Real Sociedad;;;;1188;6,7;17;;2;0,15;0;;1,7;88;1,44;1,74;43;4,32;38,32;;0;41;0;0;1;0,08;0,68;9;1,52;20;23;70;;80;;64,85;856;57,2;755;10;0,76;19;14;1,59;24;9;21;57;;;;5,38;71;;;0;0;1;0
7Delantero;Carlos Fernández;25;ESP;;;Real Sociedad;;;;129;6,57;1;;0;;0;;0;96;0,7;;;2,79;43;;0;0;0;0;0;;;;;0;0;50;;57;;55,12;79;53,02;76;0;;1;12,7;;1;0;0;4;;;;4,88;7;;;0;0;0;0
5Mediapunta;David Silva;36;ESP;;;Real Sociedad;;;;1889;7,05;23;;4;0,19;5;0,24;2,56;89;1,24;1,33;45;1,14;62,97;;0;104;0;0;10;0,48;0,43;9;0,95;20;28;72;;56;;95,57;2006;85,19;1788;45;2,14;26;13,3;0,95;16;29;27;24;;;;2,05;43;;;0;0;2;0
2Lateral;Diego Rico;29;ESP;;;Real Sociedad;;;;928;6,86;12;;0;;0;;0,15;96;3,69;0,29;0;5,33;44,19;;0;9;2;0;0;;0;0;2,62;27;3;84;;72;;85,93;886;82,53;851;5;0,48;38;12,3;0,39;59;4;44;55;;;;7,37;76;;;0;0;1;0
4Mediocentro;Igor Zubeldia;25;ESP;;;Real Sociedad;;;;2634;6,82;24;;0;;1;0,03;0,18;99;0,48;0,24;25;6,36;84,97;;0;1;2;0;0;;0,03;1;1,81;53;7;67;;72;;104,18;3049;103,15;3019;3;0,1;14;10,2;0,14;172;0;0;186;;;;8,88;260;;;0;0;5;0
7Delantero;Jon Karrikaburu;19;ESP;;;Real Sociedad;;;;156;6,6;1;;0;;0;;0,46;87;0,58;0,58;60;2,88;52;;0;1;0;0;0;;1,73;3;;0;1;50;;42;;30;52;25,96;45;1;0,58;1;12,2;2,88;1;0;0;5;;;;6,92;12;;;0;0;0;0
2Lateral;Jon Pacheco;21;ESP;;;Real Sociedad;;;;478;6,78;9;;0;;0;;0,02;98;1,32;;0;4,52;47,8;;0;6;1;1;2;0,38;0;0;1,69;9;0;70;;56;;89,06;473;87,18;463;1;0,19;7;10,8;0,19;23;1;16;24;;;;8,1;43;;;0;0;0;0
4Mediocentro;Martín Zubimendi;23;ESP;;;Real Sociedad;;;;1833;6,92;16;;0;;0;;1,25;95;1,47;0,05;62;2,26;65,46;;0;6;0;0;1;0,05;0,39;8;0,74;15;1;68;;66;;102,57;2089;97,86;1993;7;0,34;30;12,5;0,64;27;1;16;46;;;;3,44;70;;;0;0;4;0
4Mediocentro;Mikel Merino;25;ESP;;;Real Sociedad;;;;2825;7,06;28;;0;;3;0,1;2,04;93;1,66;0,41;34;3,98;78,47;;0;20;2;0;7;0,22;0,32;10;1,05;33;13;75;;75;;98,25;3084;91,56;2874;29;0,92;52;13,1;0,92;82;5;25;125;;;;5,29;166;;;0;0;3;0
6Extremo;Mikel Oyarzábal;25;ESP;;;Real Sociedad;;;;2616;7,24;32;;9;0,31;5;0,17;8,28;88;1,79;1,38;51;4,78;79,27;67;3;54;0;0;17;0,58;1,07;31;1,44;42;40;87;;73;;83,64;2431;73,83;2146;46;1,58;52;13,5;2,1;51;18;33;139;;;;6,57;191;87;;2;2;4;0
6Extremo;Mohamed-Ali Cho;18;FRA;;;Real Sociedad;;;;528;6,67;4;;1;0,17;0;;1,86;88;0,68;2,05;50;4,26;40,62;;0;11;0;0;1;0,17;1,19;7;1,02;6;12;44;;47;;49,6;291;43,47;255;8;1,36;4;13,3;2,39;6;5;45;25;;;;9,03;53;;;0;0;0;0
6Extremo;Robert Navarro;20;ESP;;;Real Sociedad;;;;597;6,92;7;;1;0,15;3;0,45;0,8;90;1,66;2,26;33;3,92;33,17;;0;24;0;0;4;0,6;0,6;4;0,9;6;15;69;;60;;76,73;509;69,35;460;13;1,96;11;14,5;1,81;12;4;16;26;;;;6,48;43;;;0;0;1;0
3Defensa;Robin Le Normand;25;FRA;;;Real Sociedad;;;;672;7,06;7;;1;0,13;0;;0,51;98;0,8;0,13;60;9,78;61,09;;0;0;2;0;0;;0,4;3;2,28;17;1;100;;80;;97,63;729;96,16;718;0;;6;10,4;0,67;66;0;0;73;;;;12,19;91;;;0;0;1;0
6Extremo;Takefusa Kubo;20;JPN;;;Real Sociedad;;;;953;6,66;7;;1;0,09;0;;0,87;86;1,23;1,51;42;2,27;50,16;;0;59;0;0;4;0,38;0,47;5;1,13;12;16;68;;49;;56,76;601;49,01;519;21;1,98;13;13,3;1,13;10;17;28;24;;;;4,63;49;;;0;0;0;0
7Delantero;Umar Sadiq;25;NGA;;;Real Sociedad;;;;1066;6,96;20;;6;0,51;0;;5,8;84;1,1;0,68;56;7,68;50,76;100;1;10;0;0;2;0,17;1,94;23;0,76;9;8;65;;65;;41,2;488;34,62;410;13;1,1;13;12,4;3,46;47;2;20;91;;;;11,74;139;65;;1;1;0;0
4Mediocentro;Alberto Quintana;20;ESP;;;Real Valladolid;;;;18;7,3;0;;0;;0;;0;95;5;;;;18;;0;0;0;0;0;;;;;4;0;50;;100;;;20;;19;0;;1;;;2;0;0;5;;;;;5;;;0;0;0;0
4Mediocentro;Álvaro Aguado;26;ESP;;;Real Valladolid;;;;350;6,78;1;;0;;0;;0,35;89;2,57;;40;1,29;25;;0;10;0;0;1;0,26;0,51;2;2,31;9;0;91;;38;;73,29;285;65,31;254;5;1,29;10;14,7;1,29;11;2;20;5;;;;3,34;13;;;0;0;0;0
4Mediocentro;Anuar;27;ESP;;;Real Valladolid;;;;592;6,58;6;;1;0,15;0;;0,01;90;1,98;0,91;100;3,5;34,82;;0;31;0;1;2;0,3;0,15;1;1,82;12;6;62;;68;;41,2;271;37,25;245;7;1,06;13;14,1;0,15;27;7;22;23;;;;5,17;34;;;0;0;6;0
6Extremo;Gonzalo Plata;21;ECU;;;Real Valladolid;;;;730;6,57;8;;0;;0;;1,48;87;0,99;2,71;43;2,71;66,36;;0;22;0;0;4;0,49;0,74;6;2,1;17;22;100;;50;;47,1;382;40,81;331;10;1,23;8;13,9;1,73;12;6;27;22;;;;5,42;44;;;0;0;1;0
3Defensa;Jaouad El Yamiq;30;MAR;;;Real Valladolid;;;;1904;6,6;18;;0;;0;;0,22;96;0,66;;20;10,35;70,52;;0;1;3;0;1;0,05;0,05;1;2,22;47;0;78;;85;;47,84;1012;45,9;971;1;0,05;14;10,3;0,24;221;1;100;219;;;;12,24;259;;;0;0;0;1
3Defensa;Javi Sánchez;25;ESP;;;Real Valladolid;;;;2227;6,62;23;;0;;1;0,04;0,68;96;0,73;;33;8,89;65,5;;0;1;4;0;1;0,04;0,12;3;1,98;49;0;69;;81;;50,35;1246;48,46;1199;2;0,08;18;10,4;0,36;255;0;0;220;;;;10,95;271;;;0;0;3;0
4Mediocentro;Joaquín;25;ESP;;;Real Valladolid;;;;2774;6,61;20;;3;0,1;1;0,03;0,79;97;0,75;0,03;44;7,66;86,69;;0;3;7;2;1;0,03;0,13;4;1,72;53;1;68;;73;;52,75;1626;51,39;1584;6;0,19;23;10,5;0,29;192;1;33;236;;;;10,45;322;;;0;0;2;0
1Portero;Jordi Masip;33;ESP;;;Real Valladolid;;;;630;7,1;6;10;0;;0;;0;49;0,29;;;;90;;0;;0;1;0;;;;0,43;3;0;50;77;;82;38,29;268;18,71;131;1;0,14;2;6,4;;;;;;16;7;11;;;;1;0;0;0;0
6Extremo;Kenedy;26;BRA;;;Real Valladolid;;;;948;6,58;11;;1;0,09;0;;2,6;89;3,04;2,75;36;4,84;41,22;;0;44;0;0;2;0,19;0,76;8;1,33;14;29;84;;65;;37,31;393;33,23;350;10;0,95;32;14,2;2,09;26;8;18;51;;;;7,5;79;;;0;0;3;0
4Mediocentro;Kike;25;ESP;;;Real Valladolid;;;;956;6,63;9;;0;;0;;0,66;89;3,2;0,38;10;1,79;31,87;;0;11;2;0;2;0,19;0,09;1;1,32;14;4;77;;49;;56,11;596;49,71;528;6;0,56;34;14,3;0,94;17;3;27;19;;;;3,67;39;;;0;0;3;0
2Lateral;Lucas Olaza;27;URU;;;Real Valladolid;;;;843;6,56;7;;0;;0;;1,09;92;1,92;0,96;29;4,7;46,83;;0;44;2;0;1;0,11;0,21;2;3,95;37;9;78;;76;;48,68;456;44,63;418;6;0,64;18;13,4;0,75;40;7;15;44;;;;6,19;58;;;0;0;5;1
2Lateral;Luis Pérez;27;ESP;;;Real Valladolid;;;;2793;6,72;26;;0;;6;0,19;0,47;91;2,96;1,51;43;6,22;82,15;;0;197;7;1;5;0,16;0,1;3;3,06;95;47;85;;74;;32,93;1022;29,94;929;45;1,45;92;13,7;0,23;170;45;22;193;;;;8,41;261;;;0;0;9;2
4Mediocentro;Mickaël Malsa;26;MTQ;;;Real Valladolid;;;;2363;6,85;21;;2;0,08;4;0,15;1,21;93;3,12;0,15;44;1,79;78,77;;0;17;3;1;5;0,19;0,15;4;2,06;54;4;85;;53;;64,86;1703;60,03;1576;21;0,8;82;12,8;0,34;42;6;35;47;;;;3,39;89;;;0;0;10;2
4Mediocentro;Monchu;22;ESP;;;Real Valladolid;;;;3096;6,97;30;;4;0,12;5;0,15;4,61;88;1,28;0,2;53;1,42;86;80;5;196;2;0;16;0,47;0,26;9;1,31;45;7;79;;58;;78,78;2710;69,22;2381;85;2,47;44;13,1;0,49;41;53;27;49;;;;2,44;84;79;;4;4;5;0
6Extremo;Óscar Plano;31;ESP;;;Real Valladolid;;;;883;6,69;7;;1;0,1;2;0,2;1,81;88;1,73;1,12;41;3,57;44,15;;0;11;0;0;5;0,51;0,71;7;1,53;15;11;68;;49;;47,5;466;41,69;409;11;1,12;17;14,6;1,73;18;2;18;35;;;;7,24;71;;;0;0;2;0
4Mediocentro;Roque Mesa;32;ESP;;;Real Valladolid;;;;1982;6,65;13;;0;;2;0,09;0,92;90;1,5;1,45;27;1,36;76,23;;0;37;2;0;4;0,18;0,14;3;1,86;41;32;59;;48;;65,62;1445;59,17;1303;20;0,91;33;13,2;0,5;24;11;29;30;;;;2,86;63;;;0;0;3;3
6Extremo;Sergi Guardiola;30;ESP;;;Real Valladolid;;;;2774;6,85;30;;15;0,49;0;;9,89;80;0,84;1,2;59;10,12;81,59;;0;53;0;0;6;0,19;1,88;58;0,97;30;37;68;;58;;37,96;1170;30,47;939;25;0,81;26;13;3,18;94;10;18;312;;;;17,39;536;;;0;0;5;0
1Portero;Sergio Asenjo;32;ESP;;;Real Valladolid;;;;2790;6,8;25;46;0;;0;;0;40;0,06;;;;90;;0;;0;1;2;0,06;;;0,1;3;0;22;78;;85;36,68;1137;14,68;455;5;0,16;2;6;;;;;;46;16;87;;;;7;0;0;0;0
2Lateral;Sergio Escudero;32;ESP;;;Real Valladolid;;;;2311;6,69;21;;1;0,04;3;0,12;0,7;90;2,92;0,74;36;7,17;74,55;;0;98;2;0;6;0,23;0,16;4;2,49;64;19;86;;86;;39,68;1019;35,79;919;33;1,29;75;13,7;0,43;141;27;27;184;;;;8,37;215;;;0;0;6;0
7Delantero;Sergio León;33;ESP;;;Real Valladolid;;;;1539;6,54;14;;1;0,06;0;;3,19;86;0,41;0,76;47;4,68;51,3;;0;17;0;2;7;0,41;0,88;15;0,7;12;13;58;;36;;39,77;680;34,04;582;16;0,94;7;13,1;1,87;26;4;23;80;;;;13,04;223;;;0;0;1;0
7Delantero;Shon Weissman;26;ISR;;;Real Valladolid;;;;1169;6,49;10;;0;;0;;2,02;84;1,15;0,54;57;3,23;43,3;;0;10;1;0;4;0,31;0,92;12;0,69;9;7;83;;27;;40,73;529;34,34;446;15;1,15;15;13,3;1,62;14;2;20;42;;;;11,78;153;;;0;0;2;0
3Defensa;Zouhair Feddal;32;MAR;;;Real Valladolid;;;;2889;6,62;27;;0;;0;;0,64;98;0,93;;36;9,03;84,97;;0;3;4;0;1;0,03;0,16;5;1,84;59;0;79;;85;;53,55;1719;52,49;1685;4;0,12;30;10,2;0,44;274;1;33;290;;;;10,69;343;;;0;0;5;0
6Extremo;Adnan Januzaj;27;BEL;;;Sevilla;;;;51;6,8;2;;0;;0;;0,01;76;3,53;;100;;25,5;;0;11;0;0;0;;;1;;1;0;100;;40;;;25;;19;4;;2;;;0;5;45;2;;;;;5;;;0;0;0;0
6Extremo;Alejandro Gómez;34;ARG;;;Sevilla;;;;2829;7;50;;10;0,32;2;0,06;8,43;85;1,53;3,15;52;2,23;80,83;100;2;324;0;0;14;0,45;0,95;30;1,53;48;99;81;;50;;50,52;1588;42,88;1348;98;3,12;48;14,5;1,85;19;92;28;70;;;;4,49;141;81;;2;2;4;0
2Lateral;Alex Telles;29;BRA;;;Sevilla;;;;1336;6,72;19;;2;0,13;5;0,34;2,64;91;2,43;1,55;43;5,66;49,48;50;2;139;1;0;7;0,47;0,4;6;2,16;32;23;82;;79;;50,52;750;46,08;684;33;2,22;36;14,5;0,94;47;40;28;84;;;;7,21;107;82;;1;1;6;0
6Extremo;Erik Lamela;30;ARG;;;Sevilla;;;;1496;6,67;27;;5;0,3;5;0,3;3,36;86;0,9;1,08;48;2,83;49,87;;0;29;0;0;3;0,18;0,78;13;0,96;16;18;79;;53;;52,76;877;45,24;752;25;1,5;15;14,2;1,62;9;6;20;47;;;;5,29;88;;;0;0;3;0
4Mediocentro;Fernando;34;BRA;;;Sevilla;;;;2411;6,79;43;;0;;2;0,07;0,3;96;1,05;0,11;29;7,28;89,3;;0;2;4;0;1;0,04;0,07;2;2,61;70;3;70;;71;;68,54;1836;65,92;1766;5;0,19;28;10,7;0,26;156;0;0;195;;;;10,27;275;;;0;0;7;0
2Lateral;Gonzalo Montiel;25;ARG;;;Sevilla;;;;1056;6,51;15;;0;;0;;0,19;94;1,96;0,94;0;5,37;55,58;;0;64;3;0;3;0,26;0;0;2,22;26;11;66;;70;;52,67;618;49,52;581;9;0,77;23;12,7;0,17;60;12;18;63;;;;7,67;90;;;0;0;7;2
4Mediocentro;Ivan Rakitic;34;CRO;;;Sevilla;;;;2531;6,72;42;;2;0,07;1;0,04;1,54;86;1,21;0,25;46;2,28;74,44;;0;38;1;0;11;0,39;0,39;11;0,96;27;7;68;;69;;80,04;2251;68,91;1938;29;1,03;34;13,4;0,85;42;10;26;64;;;;3,31;93;;;0;0;4;0
6Extremo;Jesús Corona;29;MEX;;;Sevilla;;;;2308;6,74;41;;5;0,19;4;0,16;4,36;85;1,17;2,57;60;2,42;69,94;;0;175;1;0;15;0,58;0,82;21;1,44;37;66;75;;50;;48,35;1240;41,22;1057;70;2,73;30;14,1;1,36;27;58;33;62;;;;4,84;124;;;0;0;4;0
2Lateral;Jesús Navas;36;ESP;;;Sevilla;;;;2350;7,11;48;;3;0,11;4;0,15;1,4;92;2,41;3,83;38;4,67;81,03;;0;354;4;0;18;0,69;0,19;5;2,99;78;100;80;;67;;41,4;1081;37,91;990;68;2,6;63;14,6;0,5;64;62;17;122;;;;6,93;181;;;0;0;7;1
4Mediocentro;Joan Jordán;27;ESP;;;Sevilla;;;;1992;6,79;39;;3;0,14;7;0,32;2,95;86;0,99;0,32;39;1,9;56,91;;0;16;0;1;3;0,14;0,5;11;1,58;35;7;67;;55;;84,08;1861;72,24;1599;20;0,9;22;13,8;1,27;28;5;31;42;;;;3,48;77;;;0;0;1;0
3Defensa;Karim Rekik;27;NED;;;Sevilla;;;;2423;6,8;39;;0;;0;;0,58;98;1,15;;33;10,85;83,55;;0;11;9;2;1;0,04;0,19;5;2,56;69;0;65;;84;;60,84;1638;59,69;1607;5;0,19;31;10,4;0,56;207;6;54;292;;;;12,89;347;;;0;0;8;0
6Extremo;Kasper Dolberg;24;DEN;;;Sevilla;;;;269;6,67;1;;1;0,33;0;;1,2;86;0,67;0,33;30;3,68;24,45;;0;5;0;0;0;;1;3;1,34;4;1;100;;50;;39,48;118;34,13;102;2;0,67;2;14,2;3,35;2;1;20;11;;;;7,36;22;;;0;0;0;0
3Defensa;Marcão;25;BRA;;;Sevilla;;;;2984;6,72;58;;0;;1;0,03;0,45;95;1,36;0,09;33;5,94;85,26;;0;2;5;0;1;0,03;0,09;3;2,87;95;3;80;;78;;68,8;2281;65,54;2173;8;0,24;45;10,8;0,27;168;0;0;197;;;;7,66;254;;;0;0;6;0
2Lateral;Marcos Acuña;30;ARG;;;Sevilla;;;;2039;6,78;41;;0;;8;0,35;0,42;86;2,38;0,93;0;2,82;78,42;;0;237;3;0;14;0,62;0;0;2,07;47;21;82;;61;;46,13;1045;39,73;900;74;3,27;54;13,7;0,44;33;68;28;64;;;;4,63;105;;;0;0;10;2
1Portero;Marko Dmitrovic;30;SRB;;;Sevilla;;;;360;6,92;6;7;0;;0;;0;77;0;;;;90;;0;;0;0;0;;;;0,25;1;0;0;69;;87;30,5;122;23,5;94;0;;0;4,5;;;;;;5;1;10;;;;1;0;0;0;0
4Mediocentro;Nemanja Gudelj;30;SRB;;;Sevilla;;;;480;6,62;5;;0;;1;0,19;0,17;95;1,12;;0;6,75;32;;0;2;0;0;2;0,38;0;0;2,06;11;0;67;;65;;57,94;309;54,94;293;2;0,38;6;12,2;0,38;26;1;50;36;;;;10,31;55;;;0;0;2;1
6Extremo;Óliver;27;ESP;;;Sevilla;;;;401;6,79;6;;0;;1;0,22;0,54;86;1,35;0,9;33;2,02;22,28;;0;12;0;0;2;0,45;0,45;2;1,8;8;4;75;;56;;91,12;406;78,33;349;9;2,02;6;14,9;1,35;7;4;33;9;;;;3,59;16;;;0;0;0;0
7Delantero;Rafa Mir;24;ESP;;;Sevilla;;;;1110;6,92;23;;6;0,49;2;0,16;6,28;84;1,05;0,89;39;7,62;33,64;;0;7;0;0;1;0,08;2,19;27;0,97;12;11;76;;58;;32,76;404;27,57;340;9;0,73;13;14,1;5,68;33;0;0;94;;;;13,22;163;;;0;0;0;0
6Extremo;Suso;28;ESP;;;Sevilla;;;;562;6,79;9;;5;0,8;0;;2,04;83;1,44;1,28;69;1,92;26,76;;0;18;0;0;3;0,48;1,76;11;1,28;8;8;82;;44;;53,17;332;44,36;277;15;2,4;9;15;2,56;3;9;50;12;;;;4,32;27;;;0;0;0;0
3Defensa;Tanguy Nianzou;19;FRA;;;Sevilla;;;;1520;7,11;30;;0;;1;0,06;1,25;94;1,36;0,3;10;12,08;58,46;;0;4;6;2;1;0,06;0,12;2;3,67;62;5;77;;84;;70,4;1189;65,96;1114;3;0,18;23;11,4;1,18;139;0;0;204;;;;14,33;242;;;0;0;4;0
4Mediocentro;Thomas Delaney;30;DEN;;;Sevilla;;;;1691;6,94;30;;4;0,21;4;0,21;4,2;87;1,92;0,11;40;6,39;49,74;;0;18;0;0;2;0,11;0,9;17;1,49;28;2;68;;72;;81,11;1524;70,47;1324;20;1,06;36;13,7;2,29;58;3;16;120;;;;8,84;166;;;0;0;6;0
1Portero;Yassine Bounou;31;MAR;;;Sevilla;;;;3060;6,94;55;40;0;;0;;0;86;0;;;;90;;0;;0;0;0;;;;0,26;9;0;0;73;;85;32,15;1093;27,79;945;0;;0;4,6;;;;;;34;13;60;;;;10;0;0;0;0
7Delantero;Youssef En-Nesyri;24;MAR;;;Sevilla;;;;2032;6,99;36;;14;0,62;3;0,13;10,41;86;0,35;0,35;50;6,64;63,5;;0;9;0;0;8;0,35;2,39;54;0,71;16;8;67;;50;;30,07;679;25,73;581;21;0,93;8;12,7;4,74;42;2;22;150;;;;13,33;301;;;0;0;1;1
4Mediocentro;André Almeida;21;POR;;;Valencia;;;;1015;6,82;16;;3;0,27;3;0,27;2,45;85;0,98;1,51;48;1,51;33,83;;0;44;0;0;7;0,62;0,98;11;1,51;17;17;55;;40;;61;688;51,96;586;26;2,31;11;15,7;2,04;9;9;20;17;;;;3,72;42;;;0;0;1;0
2Lateral;Dimitri Foulquier;29;GLP;;;Valencia;;;;2071;7,04;33;;1;0,04;1;0,04;0,36;95;2,69;3,22;67;6,08;66,81;;0;184;4;1;10;0,43;0,17;4;3,39;78;74;82;;77;;49,93;1149;47,5;1093;46;2;62;13,1;0,26;101;44;23;140;;;;7,91;182;;;0;0;4;0
7Delantero;Edinson Cavani;35;URU;;;Valencia;;;;2130;7,49;41;;23;0,97;3;0,13;19,71;86;0,25;0,25;57;7,73;85,2;80;5;3;0;0;6;0,25;2,87;68;0,38;9;6;60;;60;;29,32;694;25,14;595;19;0,8;6;12;5,07;52;1;33;183;;;;12,8;303;60;;4;4;0;0
3Defensa;Eray Cömert;24;SUI;;;Valencia;;;;1039;6,58;17;;1;0,09;0;;0,3;98;0,52;0,09;67;7,54;54,68;;0;1;1;0;0;;0,17;2;1,39;16;1;55;;67;;69,3;800;68,08;786;0;;6;10,4;0,26;80;0;0;87;;;;11,17;129;;;0;0;0;0
3Defensa;Gabriel Paulista;31;BRA;;;Valencia;;;;3048;6,92;39;;0;;0;;1,47;98;1;0,03;22;9,77;84,67;;0;4;11;1;0;;0,15;5;2,57;87;1;71;;83;;79,34;2687;78,13;2646;3;0,09;34;10,4;0,68;254;1;25;331;;;;11,75;398;;;0;0;5;0
6Extremo;Hugo Duro;22;ESP;;;Valencia;;;;1374;6,7;22;;3;0,2;2;0,13;3,62;89;0,92;1,18;35;1,97;57,25;100;1;10;0;0;4;0,26;0,46;7;1,11;17;18;78;;31;;47,75;729;42,51;649;14;0,92;14;14,1;1,31;14;2;20;30;;;;6,29;96;78;;1;1;1;0
4Mediocentro;Hugo Guillamón;22;ESP;;;Valencia;;;;1695;6,94;25;;2;0,11;0;;0,53;97;1,43;0,27;50;6,74;51,36;;0;7;2;0;1;0,05;0,21;4;2,12;40;5;84;;73;;83,26;1568;80,55;1517;8;0,42;27;11,6;0,42;87;3;42;127;;;;9,29;175;;;0;0;2;0
